segment_name,start_time,end_time,duration,label_1,label_2,label_3
Exp_25_1.avi,0.13643146951251442,2.231517177033406,2.0950857075208913,Laser-off,Shielding Gas-off,
Exp_25_2.avi,2.748486377590509,4.163349452799422,1.4148630752089133,Laser-off,Shielding Gas-on,
Exp_25_3.avi,4.381020695139255,6.1495995391503975,1.7685788440111425,Non-defective,,
Exp_25_4.avi,6.285644065612793,6.884239982047333,0.5985959164345402,Laser-off,Shielding Gas-on,
Exp_25_5.avi,7.047493413802208,9.1425791213231,2.0950857075208926,Non-defective,,
Exp_25_6.avi,9.38745926895541,9.986055185389953,0.598595916434542,Laser-off,Shielding Gas-on,
Exp_25_7.avi,10.230935333022265,11.319291544721429,1.088356211699164,Non-defective,,
Exp_25_8.avi,11.428127165891345,12.326021040543154,0.8978938746518086,Balling,,
Exp_25_9.avi,12.462065567005551,13.006243672855133,0.544178105849582,Laser-off,Shielding Gas-on,
Exp_25_10.avi,13.332750536364882,15.155747190960984,1.8229966545961016,Balling,,
Exp_25_11.avi,15.699925296810564,16.543401360877418,0.8434760640668539,Laser-off,Shielding Gas-on,
Exp_25_12.avi,17.005952750849563,18.529651447228392,1.5236986963788297,Balling,,
Exp_25_13.avi,19.944514522437306,20.76078168121168,0.8162671587743731,Laser-off,Shielding Gas-on,
Exp_April_16_test_1.avi,1.861716122872687,3.5466838501454148,1.6849677272727277,Non-defective,,
Exp_April_16_test_2.avi,3.6750623436519083,4.573711798197363,0.8986494545454544,Balling,,
Exp_April_16_test_3.avi,5.456313941054505,6.804288122872688,1.3479741818181825,Laser-off,Shielding Gas-on,
Exp_April_16_test_4.avi,16.641290187807755,17.17085147352204,0.5295612857142835,Laser-off,Shielding Gas-off,
Exp_24_1.avi,1.590334275965151,4.44482582976849,2.854491553803339,Laser-off,Shielding Gas-off,
Exp_24_2.avi,6.280848954774927,10.084310469596119,3.8034615148211914,Non-defective,,
Exp_24_3.avi,4.701725781930334,6.0499960568439155,1.348270274913581,Laser-off,Shielding Gas-on,
Exp_24_4.avi,10.598557444876196,11.293542122666699,0.6949846777905027,Laser-off,Shielding Gas-on,
Exp_24_5.avi,11.640966142226988,16.31126317697919,4.670297034752201,Non-defective,,
Exp_24_6.avi,16.56589301897888,17.135780454767094,0.569887435788214,Laser-off,Shielding Gas-on,
Exp_24_7.avi,17.318185781231428,21.29349813819312,3.975312356961691,Non-defective,,
Exp_24_8.avi,21.788611738651483,26.931498354301226,5.1428866156497435,Non-defective,,
Exp_24_9.avi,29.32371440631292,33.92451297328606,4.600798566973143,Non-defective,,
Exp_24_10.avi,27.488102607337535,28.711275640248825,1.2231730329112906,Laser-off,Shielding Gas-on,
Exp_24_11.avi,34.866181021401964,36.4229466996527,1.5567656782507342,Laser-off,Shielding Gas-on,
Exp_24_12.avi,36.72078573497926,41.36328338261984,4.642497647640582,Non-defective,,
Exp_24_13.avi,41.91174632059302,43.9411015797413,2.029355259148282,Laser-off,Shielding Gas-on,
Exp_24_14.avi,44.49264102070502,48.857144797229395,4.364503776524373,Non-defective,,
Exp_19_1.avi,1.3547890103644464,3.8437159070400972,2.488926896675651,Laser-off,Shielding Gas-off,
Exp_19_2.avi,4.173132702188346,5.3809942843985885,1.207861582210242,Laser-off,Shielding Gas-on,
Exp_19_3.avi,5.856818544057169,8.638560369753485,2.781741825696316,Balling,,
Exp_19_4.avi,11.200690998684303,14.09223842276337,2.891547424079066,Balling,,
Exp_19_5.avi,15.666118666249442,18.11844369679751,2.4523250305480673,Non-defective,,
Exp_19_6.avi,19.362907145135335,22.620473230490234,3.257566085354899,Balling,,
Exp_19_7.avi,26.719882236779537,29.68463339311377,2.964751156334234,Balling,,
Exp_19_8.avi,32.4297733526825,34.955302115485736,2.5255287628032335,Balling,,
Exp_19_9.avi,37.99325700407513,40.189368971730126,2.1961119676549927,Balling,,
Exp_19_10.avi,35.57753383965465,37.37102527990623,1.7934914402515787,Laser-off,Shielding Gas-on,
Exp_19_11.avi,30.233661385027517,31.844143494641177,1.6104821096136597,Laser-off,Shielding Gas-on,
Exp_19_12.avi,23.791732946572893,25.841437449717546,2.0497045031446532,Laser-off,Shielding Gas-on,
Exp_19_13.avi,9.150986495539648,10.615061140642972,1.4640746451033237,Laser-off,Shielding Gas-on,
Exp_18_1.avi,4.076867618221584,5.292310203502295,1.2154425852807105,Non-defective,,
Exp_18_2.avi,6.366171696983252,7.349907932082165,0.9837362350989132,Non-defective,,
Exp_18_3.avi,5.5037144493613965,6.058183963689875,0.5544695143284786,Laser-off,Shielding Gas-on,
Exp_18_4.avi,8.847592374783,10.671975938057347,1.8243835632743473,Balling,,
Exp_18_5.avi,7.7646782954188796,8.462236716670837,0.6975584212519577,Laser-off,Shielding Gas-on,
Exp_18_6.avi,11.666491989322049,12.972178264998789,1.3056862756767398,Non-defective,,
Exp_18_7.avi,14.196295905773182,15.662957201738836,1.466661295965654,Non-defective,,
Exp_18_8.avi,13.280905328183605,13.960577636070129,0.6796723078865234,Laser-off,Shielding Gas-on,
Exp_18_9.avi,10.8884744063152,11.434000863960962,0.5455264576457619,Laser-off,Shielding Gas-on,
Exp_18_10.avi,18.179446521471796,19.547734193927553,1.3682876724557573,Non-defective,,
Exp_18_11.avi,16.18080039734508,17.763721430186063,1.5829210328409822,Laser-off,Shielding Gas-on,
Exp_18_12.avi,34.518298807834974,35.6093517231265,1.0910529152915274,Balling,,
Exp_18_13.avi,39.57116393909499,40.393925153904995,0.8227612148100079,Balling,,
Exp_18_14.avi,43.00181370578612,43.815631863913396,0.8138181581272761,Balling,,
Exp_18_15.avi,51.40279822964291,52.03775525411585,0.6349570244729392,Balling,,
Exp_18_16.avi,59.57005637700816,60.68793846234784,1.11788208533968,Balling,,
Exp_18_17.avi,65.16855207509462,65.82139521293298,0.6528431378383601,Balling,,
Exp_18_18.avi,68.51658524274958,70.2157660124659,1.699180769716321,Balling,,
Exp_18_19.avi,72.95865859237476,74.59523796531204,1.6365793729372768,Balling,,
Exp_18_20.avi,77.24227779223915,78.37804599094426,1.135768198705108,Balling,,
Exp_18_21.avi,81.09547480595069,82.3385596848484,1.2430848788977187,Balling,,
Exp_18_22.avi,85.34370518004799,86.5331317188494,1.1894265388014134,Balling,,
Exp_18_23.avi,89.41767573611267,91.12579956251172,1.7081238263990457,Balling,,
Exp_18_24.avi,94.02546855948586,95.34904094852803,1.3235723890421696,Balling,,
Exp_18_25.avi,97.92333558149345,99.11276212029489,1.1894265388014418,Balling,,
Exp_18_26.avi,101.94449923482136,103.23229939713266,1.2878001623112993,Balling,,
Exp_18_27.avi,106.18451824195564,107.2934572706126,1.1089390286569625,Non-defective,,
Exp_18_28.avi,115.09029306951294,115.73419315066859,0.6439000811556497,Balling,,
